,is_used_opportunity,transfered_data,start_datetime,end_datetime,origin,duration
667,0.0,0,1811837881.762,1811837931.762,Murmansk2-KinoSat_110101,50.0
668,0.0,0,1811837931.762,1811837981.762,Murmansk2-KinoSat_110101,50.0
669,0.0,0,1811837981.762,1811838031.762,Murmansk2-KinoSat_110101,50.0
670,0.0,0,1811838031.762,1811838081.762,Murmansk2-KinoSat_110101,50.0
671,0.0,0,1811838081.762,1811838113.394,Murmansk2-KinoSat_110101,31.631999969482422
672,0.0,0,1811837681.762,1811837731.762,Murmansk1-KinoSat_110101,50.0
673,0.0,0,1811837731.762,1811837781.762,Murmansk1-KinoSat_110101,50.0
674,0.0,0,1811837781.762,1811837831.762,Murmansk1-KinoSat_110101,50.0
675,0.0,0,1811837831.762,1811837881.762,Murmansk1-KinoSat_110101,50.0
676,0.0,0,1811837881.762,1811837931.762,Murmansk1-KinoSat_110101,50.0
677,0.0,0,1811837931.762,1811837981.762,Murmansk1-KinoSat_110101,50.0
678,0.0,0,1811837981.762,1811838031.762,Murmansk1-KinoSat_110101,50.0
679,0.0,0,1811838031.762,1811838081.762,Murmansk1-KinoSat_110101,50.0
680,0.0,0,1811838081.762,1811838113.394,Murmansk1-KinoSat_110101,31.631999969482422
685,0.0,0,1811838428.572,1811838478.572,Magadan2-KinoSat_110101,50.0
686,0.0,0,1811838478.572,1811838528.572,Magadan2-KinoSat_110101,50.0
687,0.0,0,1811838528.572,1811838578.572,Magadan2-KinoSat_110101,50.0
688,0.0,0,1811838578.572,1811838628.572,Magadan2-KinoSat_110101,50.0
689,0.0,0,1811838628.572,1811838678.572,Magadan2-KinoSat_110101,50.0
690,0.0,0,1811838678.572,1811838728.572,Magadan2-KinoSat_110101,50.0
691,0.0,0,1811838728.572,1811838778.572,Magadan2-KinoSat_110101,50.0
692,0.0,0,1811838778.572,1811838828.572,Magadan2-KinoSat_110101,50.0
693,0.0,0,1811838828.572,1811838878.572,Magadan2-KinoSat_110101,50.0
694,0.0,0,1811838878.572,1811838928.572,Magadan2-KinoSat_110101,50.0
695,0.0,0,1811838928.572,1811838968.816,Magadan2-KinoSat_110101,40.24399995803833
696,0.0,0,1811838428.572,1811838478.572,Anadyr2-KinoSat_110101,50.0
697,0.0,0,1811838478.572,1811838528.572,Anadyr2-KinoSat_110101,50.0
698,0.0,0,1811838528.572,1811838578.572,Anadyr2-KinoSat_110101,50.0
699,0.0,0,1811838578.572,1811838628.572,Anadyr2-KinoSat_110101,50.0
700,0.0,0,1811838628.572,1811838678.572,Anadyr2-KinoSat_110101,50.0
701,0.0,0,1811838678.572,1811838728.572,Anadyr2-KinoSat_110101,50.0
702,0.0,0,1811838728.572,1811838778.572,Anadyr2-KinoSat_110101,50.0
703,0.0,0,1811838778.572,1811838828.572,Anadyr2-KinoSat_110101,50.0
704,0.0,0,1811838828.572,1811838878.572,Anadyr2-KinoSat_110101,50.0
705,0.0,0,1811838878.572,1811838928.572,Anadyr2-KinoSat_110101,50.0
706,0.0,0,1811838928.572,1811838968.816,Anadyr2-KinoSat_110101,40.24399995803833
707,0.0,0,1811838428.572,1811838478.572,Magadan1-KinoSat_110101,50.0
708,0.0,0,1811838478.572,1811838528.572,Magadan1-KinoSat_110101,50.0
709,0.0,0,1811838528.572,1811838578.572,Magadan1-KinoSat_110101,50.0
710,0.0,0,1811838578.572,1811838628.572,Magadan1-KinoSat_110101,50.0
711,0.0,0,1811838628.572,1811838678.572,Magadan1-KinoSat_110101,50.0
712,0.0,0,1811838678.572,1811838728.572,Magadan1-KinoSat_110101,50.0
713,0.0,0,1811838728.572,1811838778.572,Magadan1-KinoSat_110101,50.0
714,0.0,0,1811838778.572,1811838828.572,Magadan1-KinoSat_110101,50.0
715,0.0,0,1811838828.572,1811838878.572,Magadan1-KinoSat_110101,50.0
716,0.0,0,1811838878.572,1811838928.572,Magadan1-KinoSat_110101,50.0
717,0.0,0,1811838928.572,1811838968.816,Magadan1-KinoSat_110101,40.24399995803833
722,0.0,0,1811844137.024,1811844187.024,Magadan2-KinoSat_110101,50.0
723,0.0,0,1811844187.024,1811844237.024,Magadan2-KinoSat_110101,50.0
724,0.0,0,1811844237.024,1811844287.024,Magadan2-KinoSat_110101,50.0
725,0.0,0,1811844287.024,1811844337.024,Magadan2-KinoSat_110101,50.0
726,0.0,0,1811844337.024,1811844387.024,Magadan2-KinoSat_110101,50.0
727,0.0,0,1811844387.024,1811844437.024,Magadan2-KinoSat_110101,50.0
728,0.0,0,1811844437.024,1811844487.024,Magadan2-KinoSat_110101,50.0
729,0.0,0,1811844487.024,1811844537.024,Magadan2-KinoSat_110101,50.0
730,0.0,0,1811844537.024,1811844587.024,Magadan2-KinoSat_110101,50.0
731,0.0,0,1811844587.024,1811844637.024,Magadan2-KinoSat_110101,50.0
732,0.0,0,1811844637.024,1811844687.024,Magadan2-KinoSat_110101,50.0
733,0.0,0,1811844687.024,1811844737.024,Magadan2-KinoSat_110101,50.0
734,0.0,0,1811844737.024,1811844754.983,Magadan2-KinoSat_110101,17.95900011062622
735,0.0,0,1811844137.024,1811844187.024,Anadyr2-KinoSat_110101,50.0
736,0.0,0,1811844187.024,1811844237.024,Anadyr2-KinoSat_110101,50.0
737,0.0,0,1811844237.024,1811844287.024,Anadyr2-KinoSat_110101,50.0
738,0.0,0,1811844287.024,1811844337.024,Anadyr2-KinoSat_110101,50.0
739,0.0,0,1811844337.024,1811844387.024,Anadyr2-KinoSat_110101,50.0
740,0.0,0,1811844387.024,1811844437.024,Anadyr2-KinoSat_110101,50.0
741,0.0,0,1811844437.024,1811844487.024,Anadyr2-KinoSat_110101,50.0
742,0.0,0,1811844487.024,1811844537.024,Anadyr2-KinoSat_110101,50.0
743,0.0,0,1811844537.024,1811844587.024,Anadyr2-KinoSat_110101,50.0
744,0.0,0,1811844587.024,1811844637.024,Anadyr2-KinoSat_110101,50.0
745,0.0,0,1811844637.024,1811844687.024,Anadyr2-KinoSat_110101,50.0
746,0.0,0,1811844687.024,1811844737.024,Anadyr2-KinoSat_110101,50.0
747,0.0,0,1811844737.024,1811844754.983,Anadyr2-KinoSat_110101,17.95900011062622
748,0.0,0,1811844137.024,1811844187.024,Magadan1-KinoSat_110101,50.0
749,0.0,0,1811844187.024,1811844237.024,Magadan1-KinoSat_110101,50.0
750,0.0,0,1811844237.024,1811844287.024,Magadan1-KinoSat_110101,50.0
751,0.0,0,1811844287.024,1811844337.024,Magadan1-KinoSat_110101,50.0
752,0.0,0,1811844337.024,1811844387.024,Magadan1-KinoSat_110101,50.0
753,0.0,0,1811844387.024,1811844437.024,Magadan1-KinoSat_110101,50.0
754,0.0,0,1811844437.024,1811844487.024,Magadan1-KinoSat_110101,50.0
755,0.0,0,1811844487.024,1811844537.024,Magadan1-KinoSat_110101,50.0
756,0.0,0,1811844537.024,1811844587.024,Magadan1-KinoSat_110101,50.0
757,0.0,0,1811844587.024,1811844637.024,Magadan1-KinoSat_110101,50.0
758,0.0,0,1811844637.024,1811844687.024,Magadan1-KinoSat_110101,50.0
759,0.0,0,1811844687.024,1811844737.024,Magadan1-KinoSat_110101,50.0
760,0.0,0,1811844737.024,1811844754.983,Magadan1-KinoSat_110101,17.95900011062622
761,0.0,0,1811844754.983,1811844804.983,Magadan2-KinoSat_110101,50.0
762,0.0,0,1811844804.983,1811844854.983,Magadan2-KinoSat_110101,50.0
763,0.0,0,1811844854.983,1811844896.79,Magadan2-KinoSat_110101,41.806999921798706
764,0.0,0,1811844754.983,1811844804.983,Magadan1-KinoSat_110101,50.0
765,0.0,0,1811844804.983,1811844854.983,Magadan1-KinoSat_110101,50.0
766,0.0,0,1811844854.983,1811844896.79,Magadan1-KinoSat_110101,41.806999921798706
770,0.0,0,1811849877.535,1811849891.67,Norilsk-KinoSat_110101,14.134999990463257
771,0.0,0,1811849877.535,1811849891.67,Anadyr2-KinoSat_110101,14.134999990463257
772,0.0,0,1811849891.67,1811849941.67,Magadan2-KinoSat_110101,50.0
773,0.0,0,1811849941.67,1811849991.67,Magadan2-KinoSat_110101,50.0
774,0.0,0,1811849991.67,1811850041.67,Magadan2-KinoSat_110101,50.0
775,0.0,0,1811850041.67,1811850091.67,Magadan2-KinoSat_110101,50.0
776,0.0,0,1811850091.67,1811850141.67,Magadan2-KinoSat_110101,50.0
777,0.0,0,1811850141.67,1811850170.42,Magadan2-KinoSat_110101,28.75
778,0.0,0,1811849891.67,1811849941.67,Norilsk-KinoSat_110101,50.0
779,0.0,0,1811849941.67,1811849991.67,Norilsk-KinoSat_110101,50.0
780,0.0,0,1811849991.67,1811850041.67,Norilsk-KinoSat_110101,50.0
781,0.0,0,1811850041.67,1811850091.67,Norilsk-KinoSat_110101,50.0
782,0.0,0,1811850091.67,1811850141.67,Norilsk-KinoSat_110101,50.0
783,0.0,0,1811850141.67,1811850170.42,Norilsk-KinoSat_110101,28.75
784,0.0,0,1811849891.67,1811849941.67,Anadyr2-KinoSat_110101,50.0
785,0.0,0,1811849941.67,1811849991.67,Anadyr2-KinoSat_110101,50.0
786,0.0,0,1811849991.67,1811850041.67,Anadyr2-KinoSat_110101,50.0
787,0.0,0,1811850041.67,1811850091.67,Anadyr2-KinoSat_110101,50.0
788,0.0,0,1811850091.67,1811850141.67,Anadyr2-KinoSat_110101,50.0
789,0.0,0,1811850141.67,1811850170.42,Anadyr2-KinoSat_110101,28.75
790,0.0,0,1811849891.67,1811849941.67,Magadan1-KinoSat_110101,50.0
791,0.0,0,1811849941.67,1811849991.67,Magadan1-KinoSat_110101,50.0
792,0.0,0,1811849991.67,1811850041.67,Magadan1-KinoSat_110101,50.0
793,0.0,0,1811850041.67,1811850091.67,Magadan1-KinoSat_110101,50.0
794,0.0,0,1811850091.67,1811850141.67,Magadan1-KinoSat_110101,50.0
795,0.0,0,1811850141.67,1811850170.42,Magadan1-KinoSat_110101,28.75
796,0.0,0,1811850170.42,1811850220.42,Magadan2-KinoSat_110101,50.0
797,0.0,0,1811850220.42,1811850270.42,Magadan2-KinoSat_110101,50.0
798,0.0,0,1811850270.42,1811850320.42,Magadan2-KinoSat_110101,50.0
799,0.0,0,1811850320.42,1811850351.252,Magadan2-KinoSat_110101,30.832000017166138
800,0.0,0,1811850170.42,1811850220.42,Norilsk-KinoSat_110101,50.0
801,0.0,0,1811850220.42,1811850270.42,Norilsk-KinoSat_110101,50.0
802,0.0,0,1811850270.42,1811850320.42,Norilsk-KinoSat_110101,50.0
803,0.0,0,1811850320.42,1811850351.252,Norilsk-KinoSat_110101,30.832000017166138
804,0.0,0,1811850170.42,1811850220.42,Anadyr2-KinoSat_110101,50.0
805,0.0,0,1811850220.42,1811850270.42,Anadyr2-KinoSat_110101,50.0
806,0.0,0,1811850270.42,1811850320.42,Anadyr2-KinoSat_110101,50.0
807,0.0,0,1811850320.42,1811850351.252,Anadyr2-KinoSat_110101,30.832000017166138
808,0.0,0,1811850170.42,1811850220.42,Magadan1-KinoSat_110101,50.0
809,0.0,0,1811850220.42,1811850270.42,Magadan1-KinoSat_110101,50.0
810,0.0,0,1811850270.42,1811850320.42,Magadan1-KinoSat_110101,50.0
811,0.0,0,1811850320.42,1811850351.252,Magadan1-KinoSat_110101,30.832000017166138
812,0.0,0,1811850170.42,1811850220.42,Irkutsk-KinoSat_110101,50.0
813,0.0,0,1811850220.42,1811850270.42,Irkutsk-KinoSat_110101,50.0
814,0.0,0,1811850270.42,1811850320.42,Irkutsk-KinoSat_110101,50.0
815,0.0,0,1811850320.42,1811850351.252,Irkutsk-KinoSat_110101,30.832000017166138
816,0.0,0,1811850351.252,1811850401.252,Magadan2-KinoSat_110101,50.0
817,0.0,0,1811850401.252,1811850401.68,Magadan2-KinoSat_110101,0.42799997329711914
818,0.0,0,1811850351.252,1811850401.252,Anadyr2-KinoSat_110101,50.0
819,0.0,0,1811850401.252,1811850401.68,Anadyr2-KinoSat_110101,0.42799997329711914
820,0.0,0,1811850351.252,1811850401.252,Magadan1-KinoSat_110101,50.0
821,0.0,0,1811850401.252,1811850401.68,Magadan1-KinoSat_110101,0.42799997329711914
822,0.0,0,1811850351.252,1811850401.252,Irkutsk-KinoSat_110101,50.0
823,0.0,0,1811850401.252,1811850401.68,Irkutsk-KinoSat_110101,0.42799997329711914
824,0.0,0,1811850401.68,1811850451.68,Magadan2-KinoSat_110101,50.0
825,0.0,0,1811850451.68,1811850501.68,Magadan2-KinoSat_110101,50.0
826,0.0,0,1811850501.68,1811850551.68,Magadan2-KinoSat_110101,50.0
827,0.0,0,1811850551.68,1811850601.68,Magadan2-KinoSat_110101,50.0
828,0.0,0,1811850601.68,1811850637.507,Magadan2-KinoSat_110101,35.82699990272522
829,0.0,0,1811850401.68,1811850451.68,Magadan1-KinoSat_110101,50.0
830,0.0,0,1811850451.68,1811850501.68,Magadan1-KinoSat_110101,50.0
831,0.0,0,1811850501.68,1811850551.68,Magadan1-KinoSat_110101,50.0
832,0.0,0,1811850551.68,1811850601.68,Magadan1-KinoSat_110101,50.0
833,0.0,0,1811850601.68,1811850637.507,Magadan1-KinoSat_110101,35.82699990272522
834,0.0,0,1811850401.68,1811850451.68,Irkutsk-KinoSat_110101,50.0
835,0.0,0,1811850451.68,1811850501.68,Irkutsk-KinoSat_110101,50.0
836,0.0,0,1811850501.68,1811850551.68,Irkutsk-KinoSat_110101,50.0
837,0.0,0,1811850551.68,1811850601.68,Irkutsk-KinoSat_110101,50.0
838,0.0,0,1811850601.68,1811850637.507,Irkutsk-KinoSat_110101,35.82699990272522
845,0.0,0,1811855622.835,1811855657.753,Norilsk-KinoSat_110101,34.91799998283386
846,0.0,0,1811855622.835,1811855657.753,Anadyr2-KinoSat_110101,34.91799998283386
847,0.0,0,1811855657.753,1811855707.753,Magadan2-KinoSat_110101,50.0
848,0.0,0,1811855707.753,1811855757.753,Magadan2-KinoSat_110101,50.0
849,0.0,0,1811855757.753,1811855807.753,Magadan2-KinoSat_110101,50.0
850,0.0,0,1811855807.753,1811855857.118,Magadan2-KinoSat_110101,49.36500000953674
851,0.0,0,1811855657.753,1811855707.753,Norilsk-KinoSat_110101,50.0
852,0.0,0,1811855707.753,1811855757.753,Norilsk-KinoSat_110101,50.0
853,0.0,0,1811855757.753,1811855807.753,Norilsk-KinoSat_110101,50.0
854,0.0,0,1811855807.753,1811855857.118,Norilsk-KinoSat_110101,49.36500000953674
855,0.0,0,1811855657.753,1811855707.753,Anadyr2-KinoSat_110101,50.0
856,0.0,0,1811855707.753,1811855757.753,Anadyr2-KinoSat_110101,50.0
857,0.0,0,1811855757.753,1811855807.753,Anadyr2-KinoSat_110101,50.0
858,0.0,0,1811855807.753,1811855857.118,Anadyr2-KinoSat_110101,49.36500000953674
859,0.0,0,1811855657.753,1811855707.753,Magadan1-KinoSat_110101,50.0
860,0.0,0,1811855707.753,1811855757.753,Magadan1-KinoSat_110101,50.0
861,0.0,0,1811855757.753,1811855807.753,Magadan1-KinoSat_110101,50.0
862,0.0,0,1811855807.753,1811855857.118,Magadan1-KinoSat_110101,49.36500000953674
863,0.0,0,1811855857.118,1811855896.966,Magadan2-KinoSat_110101,39.848000049591064
864,0.0,0,1811855857.118,1811855896.966,Norilsk-KinoSat_110101,39.848000049591064
865,0.0,0,1811855857.118,1811855896.966,Anadyr2-KinoSat_110101,39.848000049591064
866,0.0,0,1811855857.118,1811855896.966,Magadan1-KinoSat_110101,39.848000049591064
867,0.0,0,1811855857.118,1811855896.966,Irkutsk-KinoSat_110101,39.848000049591064
868,0.0,0,1811855896.966,1811855946.966,Magadan2-KinoSat_110101,50.0
869,0.0,0,1811855946.966,1811855996.966,Magadan2-KinoSat_110101,50.0
870,0.0,0,1811855996.966,1811855999.658,Magadan2-KinoSat_110101,2.691999912261963
871,0.0,0,1811855896.966,1811855946.966,Norilsk-KinoSat_110101,50.0
872,0.0,0,1811855946.966,1811855996.966,Norilsk-KinoSat_110101,50.0
873,0.0,0,1811855996.966,1811855999.658,Norilsk-KinoSat_110101,2.691999912261963
874,0.0,0,1811855896.966,1811855946.966,Anadyr2-KinoSat_110101,50.0
875,0.0,0,1811855946.966,1811855996.966,Anadyr2-KinoSat_110101,50.0
876,0.0,0,1811855996.966,1811855999.658,Anadyr2-KinoSat_110101,2.691999912261963
877,0.0,0,1811855896.966,1811855946.966,Magadan1-KinoSat_110101,50.0
878,0.0,0,1811855946.966,1811855996.966,Magadan1-KinoSat_110101,50.0
879,0.0,0,1811855996.966,1811855999.658,Magadan1-KinoSat_110101,2.691999912261963
880,0.0,0,1811855896.966,1811855946.966,Novosib-KinoSat_110101,50.0
881,0.0,0,1811855946.966,1811855996.966,Novosib-KinoSat_110101,50.0
882,0.0,0,1811855996.966,1811855999.658,Novosib-KinoSat_110101,2.691999912261963
883,0.0,0,1811855896.966,1811855946.966,Irkutsk-KinoSat_110101,50.0
884,0.0,0,1811855946.966,1811855996.966,Irkutsk-KinoSat_110101,50.0
885,0.0,0,1811855996.966,1811855999.658,Irkutsk-KinoSat_110101,2.691999912261963
886,0.0,0,1811855999.658,1811856049.658,Magadan2-KinoSat_110101,50.0
887,0.0,0,1811856049.658,1811856099.658,Magadan2-KinoSat_110101,50.0
888,0.0,0,1811856099.658,1811856149.658,Magadan2-KinoSat_110101,50.0
889,0.0,0,1811856149.658,1811856199.658,Magadan2-KinoSat_110101,50.0
890,0.0,0,1811856199.658,1811856240.961,Magadan2-KinoSat_110101,41.30299997329712
891,0.0,0,1811855999.658,1811856049.658,Norilsk-KinoSat_110101,50.0
892,0.0,0,1811856049.658,1811856099.658,Norilsk-KinoSat_110101,50.0
893,0.0,0,1811856099.658,1811856149.658,Norilsk-KinoSat_110101,50.0
894,0.0,0,1811856149.658,1811856199.658,Norilsk-KinoSat_110101,50.0
895,0.0,0,1811856199.658,1811856240.961,Norilsk-KinoSat_110101,41.30299997329712
896,0.0,0,1811855999.658,1811856049.658,Magadan1-KinoSat_110101,50.0
897,0.0,0,1811856049.658,1811856099.658,Magadan1-KinoSat_110101,50.0
898,0.0,0,1811856099.658,1811856149.658,Magadan1-KinoSat_110101,50.0
899,0.0,0,1811856149.658,1811856199.658,Magadan1-KinoSat_110101,50.0
900,0.0,0,1811856199.658,1811856240.961,Magadan1-KinoSat_110101,41.30299997329712
901,0.0,0,1811855999.658,1811856049.658,Novosib-KinoSat_110101,50.0
902,0.0,0,1811856049.658,1811856099.658,Novosib-KinoSat_110101,50.0
903,0.0,0,1811856099.658,1811856149.658,Novosib-KinoSat_110101,50.0
904,0.0,0,1811856149.658,1811856199.658,Novosib-KinoSat_110101,50.0
905,0.0,0,1811856199.658,1811856240.961,Novosib-KinoSat_110101,41.30299997329712
906,0.0,0,1811855999.658,1811856049.658,Irkutsk-KinoSat_110101,50.0
907,0.0,0,1811856049.658,1811856099.658,Irkutsk-KinoSat_110101,50.0
908,0.0,0,1811856099.658,1811856149.658,Irkutsk-KinoSat_110101,50.0
909,0.0,0,1811856149.658,1811856199.658,Irkutsk-KinoSat_110101,50.0
910,0.0,0,1811856199.658,1811856240.961,Irkutsk-KinoSat_110101,41.30299997329712
911,0.0,0,1811856240.961,1811856290.961,Norilsk-KinoSat_110101,50.0
912,0.0,0,1811856290.961,1811856319.493,Norilsk-KinoSat_110101,28.532000064849854
913,0.0,0,1811856240.961,1811856290.961,Novosib-KinoSat_110101,50.0
914,0.0,0,1811856290.961,1811856319.493,Novosib-KinoSat_110101,28.532000064849854
915,0.0,0,1811856240.961,1811856290.961,Irkutsk-KinoSat_110101,50.0
916,0.0,0,1811856290.961,1811856319.493,Irkutsk-KinoSat_110101,28.532000064849854
917,0.0,0,1811856319.493,1811856369.493,Novosib-KinoSat_110101,50.0
918,0.0,0,1811856369.493,1811856419.493,Novosib-KinoSat_110101,50.0
919,0.0,0,1811856419.493,1811856469.493,Novosib-KinoSat_110101,50.0
920,0.0,0,1811856469.493,1811856505.383,Novosib-KinoSat_110101,35.889999866485596
921,0.0,0,1811856319.493,1811856369.493,Irkutsk-KinoSat_110101,50.0
922,0.0,0,1811856369.493,1811856419.493,Irkutsk-KinoSat_110101,50.0
923,0.0,0,1811856419.493,1811856469.493,Irkutsk-KinoSat_110101,50.0
924,0.0,0,1811856469.493,1811856505.383,Irkutsk-KinoSat_110101,35.889999866485596
934,0.0,0,1811861382.752,1811861414.936,Norilsk-KinoSat_110101,32.18400001525879
935,0.0,0,1811861382.752,1811861414.936,Anadyr2-KinoSat_110101,32.18400001525879
936,0.0,0,1811861414.936,1811861464.936,Magadan2-KinoSat_110101,50.0
937,0.0,0,1811861464.936,1811861514.936,Magadan2-KinoSat_110101,50.0
938,0.0,0,1811861514.936,1811861559.095,Magadan2-KinoSat_110101,44.15899991989136
939,0.0,0,1811861414.936,1811861464.936,Norilsk-KinoSat_110101,50.0
940,0.0,0,1811861464.936,1811861514.936,Norilsk-KinoSat_110101,50.0
941,0.0,0,1811861514.936,1811861559.095,Norilsk-KinoSat_110101,44.15899991989136
942,0.0,0,1811861414.936,1811861464.936,Anadyr2-KinoSat_110101,50.0
943,0.0,0,1811861464.936,1811861514.936,Anadyr2-KinoSat_110101,50.0
944,0.0,0,1811861514.936,1811861559.095,Anadyr2-KinoSat_110101,44.15899991989136
945,0.0,0,1811861414.936,1811861464.936,Magadan1-KinoSat_110101,50.0
946,0.0,0,1811861464.936,1811861514.936,Magadan1-KinoSat_110101,50.0
947,0.0,0,1811861514.936,1811861559.095,Magadan1-KinoSat_110101,44.15899991989136
948,0.0,0,1811861559.095,1811861609.095,Magadan2-KinoSat_110101,50.0
949,0.0,0,1811861609.095,1811861610.317,Magadan2-KinoSat_110101,1.2219998836517334
950,0.0,0,1811861559.095,1811861609.095,Norilsk-KinoSat_110101,50.0
951,0.0,0,1811861609.095,1811861610.317,Norilsk-KinoSat_110101,1.2219998836517334
952,0.0,0,1811861559.095,1811861609.095,Murmansk2-KinoSat_110101,50.0
953,0.0,0,1811861609.095,1811861610.317,Murmansk2-KinoSat_110101,1.2219998836517334
954,0.0,0,1811861559.095,1811861609.095,Murmansk1-KinoSat_110101,50.0
955,0.0,0,1811861609.095,1811861610.317,Murmansk1-KinoSat_110101,1.2219998836517334
956,0.0,0,1811861559.095,1811861609.095,Anadyr2-KinoSat_110101,50.0
957,0.0,0,1811861609.095,1811861610.317,Anadyr2-KinoSat_110101,1.2219998836517334
958,0.0,0,1811861559.095,1811861609.095,Magadan1-KinoSat_110101,50.0
959,0.0,0,1811861609.095,1811861610.317,Magadan1-KinoSat_110101,1.2219998836517334
960,0.0,0,1811861610.317,1811861624.071,Magadan2-KinoSat_110101,13.754000186920166
961,0.0,0,1811861610.317,1811861624.071,Norilsk-KinoSat_110101,13.754000186920166
962,0.0,0,1811861610.317,1811861624.071,Murmansk2-KinoSat_110101,13.754000186920166
963,0.0,0,1811861610.317,1811861624.071,Murmansk1-KinoSat_110101,13.754000186920166
964,0.0,0,1811861610.317,1811861624.071,Anadyr2-KinoSat_110101,13.754000186920166
965,0.0,0,1811861610.317,1811861624.071,Magadan1-KinoSat_110101,13.754000186920166
966,0.0,0,1811861610.317,1811861624.071,Novosib-KinoSat_110101,13.754000186920166
967,0.0,0,1811861624.071,1811861631.044,Magadan2-KinoSat_110101,6.972999811172485
968,0.0,0,1811861624.071,1811861631.044,Norilsk-KinoSat_110101,6.972999811172485
969,0.0,0,1811861624.071,1811861631.044,Murmansk2-KinoSat_110101,6.972999811172485
970,0.0,0,1811861624.071,1811861631.044,Murmansk1-KinoSat_110101,6.972999811172485
971,0.0,0,1811861624.071,1811861631.044,Anadyr2-KinoSat_110101,6.972999811172485
972,0.0,0,1811861624.071,1811861631.044,Magadan1-KinoSat_110101,6.972999811172485
973,0.0,0,1811861624.071,1811861631.044,Novosib-KinoSat_110101,6.972999811172485
974,0.0,0,1811861624.071,1811861631.044,Irkutsk-KinoSat_110101,6.972999811172485
975,0.0,0,1811861631.044,1811861681.044,Magadan2-KinoSat_110101,50.0
976,0.0,0,1811861681.044,1811861731.044,Magadan2-KinoSat_110101,50.0
977,0.0,0,1811861731.044,1811861748.999,Magadan2-KinoSat_110101,17.955000162124634
978,0.0,0,1811861631.044,1811861681.044,Norilsk-KinoSat_110101,50.0
979,0.0,0,1811861681.044,1811861731.044,Norilsk-KinoSat_110101,50.0
980,0.0,0,1811861731.044,1811861748.999,Norilsk-KinoSat_110101,17.955000162124634
981,0.0,0,1811861631.044,1811861681.044,Murmansk2-KinoSat_110101,50.0
982,0.0,0,1811861681.044,1811861731.044,Murmansk2-KinoSat_110101,50.0
983,0.0,0,1811861731.044,1811861748.999,Murmansk2-KinoSat_110101,17.955000162124634
984,0.0,0,1811861631.044,1811861681.044,Murmansk1-KinoSat_110101,50.0
985,0.0,0,1811861681.044,1811861731.044,Murmansk1-KinoSat_110101,50.0
986,0.0,0,1811861731.044,1811861748.999,Murmansk1-KinoSat_110101,17.955000162124634
987,0.0,0,1811861631.044,1811861681.044,Magadan1-KinoSat_110101,50.0
988,0.0,0,1811861681.044,1811861731.044,Magadan1-KinoSat_110101,50.0
989,0.0,0,1811861731.044,1811861748.999,Magadan1-KinoSat_110101,17.955000162124634
990,0.0,0,1811861631.044,1811861681.044,Novosib-KinoSat_110101,50.0
991,0.0,0,1811861681.044,1811861731.044,Novosib-KinoSat_110101,50.0
992,0.0,0,1811861731.044,1811861748.999,Novosib-KinoSat_110101,17.955000162124634
993,0.0,0,1811861631.044,1811861681.044,Irkutsk-KinoSat_110101,50.0
994,0.0,0,1811861681.044,1811861731.044,Irkutsk-KinoSat_110101,50.0
995,0.0,0,1811861731.044,1811861748.999,Irkutsk-KinoSat_110101,17.955000162124634
996,0.0,0,1811861748.999,1811861798.999,Norilsk-KinoSat_110101,50.0
997,0.0,0,1811861798.999,1811861848.999,Norilsk-KinoSat_110101,50.0
998,0.0,0,1811861848.999,1811861884.886,Norilsk-KinoSat_110101,35.88699984550476
999,0.0,0,1811861748.999,1811861798.999,Murmansk2-KinoSat_110101,50.0
1000,0.0,0,1811861798.999,1811861848.999,Murmansk2-KinoSat_110101,50.0
1001,0.0,0,1811861848.999,1811861884.886,Murmansk2-KinoSat_110101,35.88699984550476
1002,0.0,0,1811861748.999,1811861798.999,Murmansk1-KinoSat_110101,50.0
1003,0.0,0,1811861798.999,1811861848.999,Murmansk1-KinoSat_110101,50.0
1004,0.0,0,1811861848.999,1811861884.886,Murmansk1-KinoSat_110101,35.88699984550476
1005,0.0,0,1811861748.999,1811861798.999,Novosib-KinoSat_110101,50.0
1006,0.0,0,1811861798.999,1811861848.999,Novosib-KinoSat_110101,50.0
1007,0.0,0,1811861848.999,1811861884.886,Novosib-KinoSat_110101,35.88699984550476
1008,0.0,0,1811861748.999,1811861798.999,Irkutsk-KinoSat_110101,50.0
1009,0.0,0,1811861798.999,1811861848.999,Irkutsk-KinoSat_110101,50.0
1010,0.0,0,1811861848.999,1811861884.886,Irkutsk-KinoSat_110101,35.88699984550476
1011,0.0,0,1811861884.886,1811861934.886,Norilsk-KinoSat_110101,50.0
1012,0.0,0,1811861934.886,1811861984.886,Norilsk-KinoSat_110101,50.0
1013,0.0,0,1811861984.886,1811862034.886,Norilsk-KinoSat_110101,50.0
1014,0.0,0,1811862034.886,1811862084.886,Norilsk-KinoSat_110101,50.0
1015,0.0,0,1811862084.886,1811862134.886,Norilsk-KinoSat_110101,50.0
1016,0.0,0,1811862134.886,1811862156.816,Norilsk-KinoSat_110101,21.930000066757202
1017,0.0,0,1811861884.886,1811861934.886,Novosib-KinoSat_110101,50.0
1018,0.0,0,1811861934.886,1811861984.886,Novosib-KinoSat_110101,50.0
1019,0.0,0,1811861984.886,1811862034.886,Novosib-KinoSat_110101,50.0
1020,0.0,0,1811862034.886,1811862084.886,Novosib-KinoSat_110101,50.0
